Stocks_name,PE,PB,ROE,ROA
AAA,20.3,1.2,5.9,3.0
AAM,581.6,0.7,0.1,0.1
AAT,30.6,1.3,5.8,4.0
ABS,12.2,1.4,17.6,10.2
ABT,13.1,1.1,8.1,6.1
ACB,9.5,2.0,23.9,2.0
ACC,63.7,1.9,7.6,3.6
ACL,23.4,1.4,6.0,2.7
ADS,14.8,2.3,17.9,4.6
AGG,12.3,2.2,17.3,3.9
AGM,21.3,2.0,9.7,3.9
AGR,11.3,1.8,17.8,16.2
AMD,81.6,0.5,0.6,0.5
ANV,36.2,2.0,5.4,2.6
APC,N/A,0.8,-0.2,-0.2
APG,10.3,2.7,43.6,39.5
APH,114.3,2.2,1.1,0.5
ASG,37.3,2.1,4.6,3.0
ASM,9.9,1.2,8.4,3.3
ASP,18.0,1.2,6.4,1.7
AST,N/A,7.4,-24.4,-20.7
BAF
BBC,55.6,1.2,2.0,1.4
BCE,20.5,1.4,6.8,2.9
BCG,17.6,3.0,10.9,1.9
BCM,64.2,5.2,7.6,2.7
BFC,9.1,1.8,17.5,6.6
BHN,43.7,3.9,6.1,4.4
BIC,9.1,1.4,15.7,6.4
BID,20.9,2.7,12.6,0.6
BKG,15.4,0.9,5.7,4.9
BMC,19.4,1.7,8.5,7.0
BMI,17.1,1.8,10.9,3.7
BMP,24.5,2.4,9.1,7.4
BRC,9.8,1.0,10.3,7.1
BSI,14.7,3.0,22.2,7.8
BTP,8.6,0.9,10.3,7.0
BTT,147.7,2.0,1.3,1.0
BVH,24.5,2.1,N/A,N/A
BWE,12.6,2.6,20.1,8.5
C32,6.6,0.9,12.7,7.4
C47,10.6,1.4,13.6,2.9
CAV,10.0,1.9,19.5,5.2
CCI,17.5,2.3,12.1,4.8
CCL,9.2,1.2,13.1,6.5
CDC,12.0,1.2,10.8,3.0
CEE,214.7,1.6,0.7,0.2
CHP,13.6,1.7,12.8,7.1
CIG,20.5,8.8,12.4,2.9
CII,N/A,1.7,-4.3,-1.1
CKG,14.7,2.4,17.7,3.3
CLC,7.3,1.3,18.2,13.8
CLL,13.0,1.7,13.2,12.1
CLW,14.7,1.8,12.2,6.0
CMG,24.4,2.8,10.1,4.6
CMV,9.5,1.1,11.9,4.9
CMX,26.7,1.6,8.2,3.6
CNG,11.7,1.8,16.2,7.8
COM,15.8,1.3,8.8,7.6
CRC,23.6,0.9,6.1,2.4
CRE,16.6,2.2,18.6,8.9
CSM,44.9,1.4,3.2,1.0
CSV,11.3,2.1,19.6,15.7
CTD,295.5,0.9,0.3,0.2
CTF,33.6,2.0,6.6,2.7
CTG,11.3,1.7,15.3,1.0
CTI,421.3,1.0,0.2,0.1
CTR,21.7,6.2,32.1,9.9
CTS,11.2,2.4,24.3,7.3
CVT,17.4,2.1,12.7,5.7
D2D,7.9,1.7,23.7,12.6
DAG,151.1,1.1,N/A,N/A
DAH,30.3,1.4,9.0,5.1
DAT,37.9,1.9,5.2,2.2
DBC,10.7,1.9,18.1,7.9
DBD,16.4,2.7,17.4,12.3
DBT,12.3,1.1,8.5,2.2
DC4,31.1,2.2,10.0,5.8
DCL,27.5,2.4,8.7,4.8
DCM,10.2,2.6,28.4,20.4
DGC,11.7,4.6,48.8,35.8
DGW,16.5,6.1,46.6,16.3
DHA,9.3,2.0,20.5,18.6
DHC,11.7,3.3,31.5,19.7
DHG,18.9,3.9,21.4,17.0
DHM,5.5,1.1,22.6,12.7
DIG,45.0,5.8,17.6,7.2
DLG,135.3,1.0,0.6,0.2
DMC,12.6,1.5,12.0,10.4
DPG,11.4,3.0,22.5,6.9
DPM,7.2,2.2,34.7,25.7
DPR,7.9,1.6,18.0,11.9
DQC,56.7,1.4,2.5,1.7
DRC,13.2,2.2,16.8,10.6
DRH,112.5,1.8,1.6,0.5
DRL,11.1,5.1,44.0,41.1
DSN,24.8,3.4,13.8,12.1
DTA,35.3,1.9,5.5,1.7
DTL,53.1,2.6,5.0,2.3
DTT,26.1,0.8,3.2,2.4
DVP,8.7,1.8,21.5,19.4
DXS,26.6,2.5,7.7,4.0
DXV,N/A,0.7,N/A,N/A
EIB,43.1,2.3,5.6,0.6
ELC,24.8,1.4,5.6,3.6
EMC,N/A,N/A,N/A,N/A
EVE,12.6,0.8,6.3,4.5
EVF,16.4,1.4,8.6,1.1
FCM,34.6,0.9,2.3,1.5
FCN,36.1,1.4,4.1,1.5
FIR,22.7,3.2,15.5,10.0
FIT,23.9,1.1,3.7,2.9
FLC,105.1,1.0,0.8,0.3
FMC,15.0,2.2,18.3,12.0
FPT,19.5,4.7,21.6,9.2
FRT,21.8,5.8,32.7,5.6
FTM,N/A,2.9,-104.6,-14.9
GAB,1463.1,17.8,1.2,0.8
GAS,26.0,4.4,17.3,12.1
GDT,17.2,3.9,21.5,15.1
GEG,28.8,2.4,8.1,2.8
GEX,33.5,2.9,7.3,2.4
GIL,11.0,2.3,23.1,10.7
GMC,19.5,1.3,6.7,4.2
GMD,24.8,2.4,8.9,6.0
GMH,12.1,1.7,15.5,14.5
GSP,14.8,1.3,11.0,5.6
GTA,10.9,1.0,9.6,3.1
GTN,54.8,1.8,2.1,1.8
GVR,32.1,2.9,8.1,5.4
HAG,51.6,2.1,3.1,0.8
HAH,9.0,2.6,29.2,17.4
HAI,162.3,0.5,0.3,0.2
HAP,35.5,1.1,5.6,5.0
HAR,27.7,0.9,3.3,2.7
HAS,32.3,0.7,2.1,1.3
HAX,11.3,2.6,26.6,12.6
HBC,67.7,1.8,2.4,0.6
HCD,9.2,1.2,13.6,9.6
HCM,15.0,2.3,21.7,6.7
HDB,9.6,2.0,21.8,1.8
HDC,24.6,5.2,24.0,8.9
HDG,13.2,3.3,23.9,7.4
HHP,10.7,1.0,12.4,6.2
HHS,15.5,0.9,5.9,5.6
HHV,22.7,1.0,3.6,0.8
HID,8.0,0.9,9.7,4.7
HII,7.8,1.1,13.2,4.5
HMC,3.9,1.2,32.1,13.4
HNG,174.8,1.5,N/A,N/A
HOT,N/A,5.3,-30.3,-25.1
HPG,6.1,2.3,46.0,22.0
HPX,32.8,2.8,7.9,3.3
HQC,821.9,0.8,0.1,0.1
HRC,75.0,3.0,4.1,2.2
HSG,4.3,1.7,46.4,19.2
HSL,11.4,0.7,6.1,5.3
HT1,23.5,1.7,6.8,4.0
HTI,13.4,1.0,7.8,2.3
HTL,9.7,1.3,13.9,7.4
HTN,17.0,2.7,17.9,3.8
HTV,11.0,0.6,5.1,4.0
HU1,162.0,1.1,0.6,0.1
HU3,N/A,N/A,N/A,N/A
HUB,11.9,1.6,11.2,6.8
HVH,40.6,0.9,2.2,1.6
HVN,N/A,23.5,N/A,N/A
HVX,331.4,0.7,0.2,0.1
IBC,17.5,1.9,8.5,2.6
ICT,11.1,0.9,8.2,2.8
IDI,25.7,1.2,4.5,1.8
IJC,10.0,1.9,20.4,9.3
ILB,10.8,1.8,15.7,5.0
IMP,27.7,2.9,10.8,8.6
ITA,51.3,1.4,2.7,2.2
ITC,11.9,0.8,6.5,2.9
ITD,20.9,1.1,4.6,2.6
JVC,N/A,2.4,-5.6,-4.0
KBC,41.7,2.4,5.9,2.9
KDC,25.2,2.2,7.7,4.4
KHG,14.0,1.2,16.8,12.3
KHP,21.2,1.5,7.8,2.3
KMR,25.3,0.7,3.0,1.7
KOS,330.7,3.3,1.3,0.8
KPF,13.1,1.3,17.7,5.3
KSB,13.8,1.9,15.0,6.4
L10,19.0,1.1,5.9,1.3
LAF,8.8,1.8,22.5,13.8
LBM,11.8,2.3,20.2,16.7
LCG,18.0,1.4,9.3,3.0
LCM,N/A,0.8,-0.3,-0.2
LDG,34.0,1.5,4.5,2.2
LEC,142.0,1.1,0.7,0.3
LGC,49.5,3.1,4.6,1.7
LGL,472.2,0.9,0.2,0.1
LHG,9.0,1.8,21.8,10.5
LIX,9.8,2.2,24.5,15.5
LM8,10.0,0.5,4.9,1.0
LPB,9.8,1.7,18.5,1.1
LSS,27.3,0.6,2.2,1.3
MBB,10.2,2.2,22.6,2.4
MCG,N/A,2.5,-16.1,-4.1
MCP,22.1,2.2,10.3,6.4
MDG,11.7,1.2,10.3,4.5
MHC,10.6,0.9,8.2,4.1
MIG,14.5,1.9,13.7,3.7
MSB,10.1,1.8,20.5,2.1
MSH,9.2,2.9,29.2,15.1
MSN,21.5,5.6,27.3,7.1
MWG,19.8,4.8,27.3,9.3
NAF,14.4,1.4,10.5,5.2
NAV,12.9,1.8,N/A,N/A
NBB,9.6,1.7,18.4,7.8
NCT,10.0,4.9,50.9,42.8
NHA,1061.2,6.0,0.8,0.6
NHH,15.3,1.7,11.5,3.9
NHT,N/A,2.4,N/A,N/A
NKG,4.4,1.7,50.0,17.7
NLG,19.4,2.3,10.1,5.3
NNC,15.4,2.0,13.1,10.4
NSC,6.5,1.4,17.8,11.5
NT2,12.4,1.6,12.8,7.9
NTL,9.1,1.8,19.8,13.2
NVL,45.0,4.1,8.4,1.9
NVT,N/A,5.8,-11.9,-7.0
OCB,8.3,1.7,22.6,2.6
OGC,19.5,4.6,11.4,4.0
OPC,11.8,2.2,N/A,N/A
ORS,24.6,2.5,16.3,6.0
PAC,10.0,2.0,22.0,6.9
PAN,23.3,1.7,4.6,2.4
PC1,11.1,1.6,12.3,4.6
PDN,11.2,2.5,23.7,15.1
PDR,22.5,5.9,26.6,10.1
PET,19.7,2.8,14.4,3.8
PGC,13.5,1.9,14.6,5.5
PGD,12.9,2.4,18.5,7.9
PGI,7.7,1.5,21.8,5.4
PGV,13.6,2.5,19.0,4.3
PHC,13.4,1.1,11.3,2.6
PHR,20.1,3.6,16.8,8.8
PIT,N/A,1.1,-4.7,-1.7
PJT,13.6,1.0,8.7,4.2
PLP,6.9,1.2,22.6,7.2
PLX,28.0,3.2,10.6,4.4
PMG,N/A,2.2,-3.8,-1.8
PNC,N/A,0.7,-9.5,-2.9
PNJ,22.7,3.9,18.3,11.3
POM,19.8,1.1,5.7,1.7
POW,22.8,1.4,5.6,3.2
PPC,24.9,1.5,5.1,4.5
PSH,11.4,2.0,18.6,3.1
PTB,10.8,2.4,23.6,9.7
PTC,23.4,3.8,19.8,15.6
PTL,46.5,1.8,3.9,2.4
PVD,763.8,1.1,0.1,0.1
PVT,12.1,1.6,10.2,5.5
PXI,N/A,1.1,-14.4,-7.3
PXS,189.3,2.3,1.2,0.3
QBS,925.3,0.7,0.1,0.0
QCG,57.3,0.9,1.5,0.6
RAL,8.0,2.3,33.1,8.6
RDP,13.8,1.2,7.6,1.7
RIC,N/A,1.9,-12.9,-10.7
ROS,48.9,0.8,1.6,0.8
S4A,9.3,2.3,26.4,14.0
SAB,29.6,5.5,16.8,13.0
SAM,46.1,1.8,3.6,2.3
SBA,10.0,1.4,14.3,9.1
SBT,18.3,1.7,9.1,3.7
SBV,8.7,0.8,10.2,5.8
SC5,10.9,1.1,9.6,1.5
SCD,N/A,1.1,-19.7,-9.1
SCR,41.7,1.6,3.8,1.7
SCS,14.7,6.7,49.5,45.2
SFC,12.6,1.6,12.4,6.9
SFG,27.8,1.6,6.1,2.7
SFI,5.7,1.6,32.3,21.8
SGN,49.1,3.4,6.3,5.3
SGR,51.9,2.7,4.7,1.7
SGT,34.7,2.8,6.8,1.7
SHA,14.5,0.6,4.6,1.9
SHB,11.6,1.6,17.7,1.1
SHI,36.1,2.2,5.2,1.4
SHP,10.1,2.0,22.0,14.6
SII,N/A,1.1,-5.2,-3.1
SJD,8.8,1.5,17.5,12.0
SJF,52.2,1.1,2.2,1.5
SJS,196.4,4.5,2.2,0.7
SKG,N/A,1.7,-4.5,-4.5
SMA,9.3,1.0,12.2,5.1
SMB,7.9,2.4,29.5,18.1
SMC,2.8,1.1,43.2,10.6
SPM,13.3,0.3,2.6,1.9
SRC,13.4,1.2,9.3,2.9
SRF,20.2,1.2,5.0,1.5
SSB,22.5,2.7,16.8,1.4
SSC,9.4,1.6,15.5,11.0
SSI,16.8,3.2,22.8,6.3
ST8,20.6,1.1,4.6,3.2
STB,18.2,1.8,10.9,0.7
STG,12.2,1.6,13.2,9.2
STK,13.6,3.0,24.1,14.9
SVC,25.9,2.7,8.0,3.3
SVD,11.8,0.9,7.9,2.9
SVI,10.0,1.4,15.3,8.1
SVT,6.9,1.3,18.8,18.2
SZC,24.9,5.5,23.8,6.3
SZL,11.8,2.0,17.6,6.0
TAC,14.1,4.1,33.6,8.5
TBC,11.8,2.4,13.9,10.5
TCB,9.8,1.9,21.5,3.6
TCD,13.3,3.4,29.1,5.0
TCH,29.8,1.6,5.0,4.1
TCL,10.8,2.2,18.9,11.8
TCM,33.9,2.8,8.5,4.3
TCO,9.3,1.5,18.5,16.4
TCR,38.5,0.8,1.9,1.0
TCT,280.8,1.9,0.7,0.6
TDC,19.8,1.9,9.3,2.2
TDG,12.9,0.9,7.8,3.4
TDH,N/A,2.4,-27.4,-14.1
TDM,10.8,1.9,18.7,13.8
TDP,17.2,2.1,12.7,3.9
TDW,11.0,1.9,18.0,7.1
TEG,N/A,1.4,N/A,N/A
TGG,6.0,1.6,30.6,20.3
THG,10.7,2.6,25.5,8.8
THI,16.8,1.0,5.8,2.3
TIP,17.1,2.3,13.8,9.0
TIX,N/A,1.2,N/A,N/A
TLD,30.2,1.1,3.6,2.5
TLG,12.3,1.9,15.2,11.5
TLH,4.7,1.1,25.7,12.8
TMP,11.6,3.1,25.5,18.1
TMS,15.7,3.1,23.5,13.8
TMT,15.5,1.4,9.8,2.0
TN1,12.2,1.6,14.7,6.3
TNA,39.1,1.5,3.7,0.9
TNC,16.3,1.9,11.5,10.1
TNH,17.6,3.2,20.2,11.6
TNI,N/A,0.7,-2.8,-1.5
TNT,30.2,1.6,8.9,7.4
TPB,13.8,2.6,22.8,2.0
TPC,15.3,0.7,4.5,2.1
TRC,14.5,0.9,6.2,5.0
TSC,25.4,1.7,5.9,5.3
TTA,17.1,1.3,7.7,2.8
TTB,77.1,1.0,1.3,0.5
TTE,16.3,1.5,10.0,2.9
TTF,675.7,10.4,N/A,0.4
TV2,9.7,1.9,22.0,7.6
TVB,9.0,2.0,30.8,22.4
TVS,10.5,3.1,33.7,10.0
TVT,7.7,1.1,13.6,5.5
TYA,8.9,1.2,14.0,6.3
UDC,N/A,1.3,-5.9,-2.2
UIC,8.4,1.4,17.6,12.0
VAF,19.5,1.2,6.1,4.7
VCA,7.2,1.1,15.3,7.9
VCB,18.3,3.6,21.0,1.6
VCF,14.9,5.1,27.8,20.8
VCG,50.9,3.1,5.4,1.5
VCI,13.9,3.2,27.1,12.6
VDP,10.8,1.1,10.8,6.2
VDS,10.1,2.7,30.2,12.6
VFG,12.9,2.1,16.8,9.2
VGC,19.2,3.3,16.5,6.1
VHC,12.6,2.4,19.9,14.0
VHM,8.6,2.6,36.5,18.0
VIB,11.4,3.0,30.6,2.3
VIC,N/A,2.9,-1.9,-0.7
VID,10.4,0.9,6.9,3.4
VIP,70.4,0.7,1.0,0.7
VIS,N/A,3.1,-25.6,-4.5
VIX,17.1,1.6,35.4,27.8
VJC,63.6,4.5,N/A,N/A
VMD,32.2,2.0,5.3,0.3
VND,14.4,4.0,43.9,11.2
VNE,234.8,1.4,0.6,0.2
VNG,891.6,1.5,0.2,0.1
VNL,N/A,1.0,N/A,N/A
VNM,15.6,5.4,30.7,20.4
VNS,N/A,0.6,-19.8,-14.7
VOS,5.2,2.5,67.1,17.3
VPB,14.3,2.2,18.6,2.5
VPD,11.2,1.4,12.7,7.8
VPG,10.4,4.8,58.9,20.8
VPH,18.6,1.4,7.7,3.6
VPI,40.2,4.4,11.5,3.6
VPS,27.4,1.1,4.0,2.7
VRC,6461.7,1.8,0.0,0.0
VRE,57.9,2.5,4.3,3.4
VSC,13.3,1.8,14.5,13.0
VSH,17.4,1.7,10.4,3.9
VSI,10.1,1.5,14.5,5.3
VTB,27.8,0.7,2.3,1.6
VTO,8.1,0.9,11.8,7.3
YBM,14.4,0.8,N/A,N/A
YEG,50.9,1.0,1.9,1.2
